지역,대학명,1work_std,Get_Job,Tuition,Scholar,1prof_std,1Prof_Paper,Edu_Fund,A_Ratio,Dorm_Capa,Fresh_Ratio,Fresh_Comp,Fail
경기,가천대학교,64.839599,67.2,8249738.7,3293557.8,2289,0.423,14143576,66.1,11.5,100,15.4,3.7
경기,가톨릭대학교,40.27659574,61.3,6964630.1,3210221.8,887,0.7996,25077325.5,64.7,16.7,99.8,12.7,3.7
경기,강남대학교,48.92777778,60,7450968.5,3401188.9,486,0.5114,11431835,47.4,13.9,99.9,7.4,6.6
서울,건국대학교,38.16943522,65.8,8275197.2,3195752.2,2114,0.5444,15493253,70,18.9,99.4,18.3,2.8
경기,경기대학교,59.82116788,60.7,7305505.8,3553668.4,1212,0.7702,11909506.5,80,17.9,100,18.1,3.8
서울,경희대학교,29.984375,67.4,7935606.4,3074537.3,3578,0.4839,16134366,43.9,17.1,99.7,16.4,3.3
서울,고려대학교,23.09398815,73.3,8268998,3269430.3,4273,0.3575,27733380.5,61.1,12.2,99.8,10.8,2.7
서울,광운대학교,47.71255061,60.6,7830919.5,3005197.5,891,0.5411,14293025.5,56.2,12,99.9,11.4,3.9
서울,국민대학교,44.33333333,67,7923884.8,3419381,1816,0.6169,15096873.5,59.4,11.5,100,9.6,3.2
경기,단국대학교,44.57938719,62.9,8019362.6,3127752.2,1862,0.9735,13805657,73.4,19.4,99.8,13.9,3.2
경기,대진대학교,49.63592233,66.2,7171065.3,3902426.1,488,0.6646,12621088,55.5,22.1,100,6.1,5.4
서울,덕성여자대학교,39.39306358,58.9,7072813.4,3012328.3,520,0.585,12916897,73.1,13.1,99.9,15.8,3.2
서울,동국대학교,35.64772727,69,7939150.6,3304552.4,2359,0.6155,15448260,75.9,11.5,99.9,18.9,2.8
서울,동덕여자대학교,58.68115942,66.6,7374035.6,3226655.9,566,0.598,10752942,68.5,10.4,99.9,12.4,3.5
경기,루터대학교,13.63333333,70.1,6300000,3909613.9,50,1.1176,14970157,47.2,26.9,100,3.3,4.6
경기,명지대학교,35.608,64,9117673.4,3647036.2,694,0.1288,13412793,53.9,30.4,99.9,10.4,4.2
서울,삼육대학교,29.6846473,64.5,7748262.7,3953894.6,595,0.7046,12795579.5,58.1,27,100.1,11.1,3.6
서울,상명대학교,47.78534031,62.1,7696921.1,3403334.7,666,0.766,13549721.5,65.2,8.5,100,11.9,3.8
서울,서강대학교,41.20344828,73.7,7944545.7,2677445.6,1118,0.4878,17790417,42.8,12.8,99.4,20.1,3.1
서울,서경대학교,45.09895833,69,7928490.1,3368305.8,612,0.4983,11965425.5,65.7,10.7,100,18.8,5.3
서울,서울과학기술대학교,27.14450867,66.2,5445457.1,3185386,903,0.4442,15398381.5,58,22.6,99.9,11.5,3.2
서울,서울교육대학교,9.773006135,48.1,3088000,1797022.1,477,1.6275,12097203,47.9,29.4,99.4,3.9,1.7
서울,서울기독대학교,23.125,50,7244470.6,3530379.4,130,0.237,9288771.5,76,16.2,46.8,2.1,10.7
서울,서울시립대학교,40.4295082,70,2393269,1770081.3,1160,0.6737,15551090.5,66.4,11.6,99.9,14.5,2.8
경기,서울신학대학교,39.91176471,60.9,6864812,4584556.5,291,0.8067,10223641,57.3,13.6,100,5.8,4.9
서울,서울여자대학교,42.54679803,59.6,7524060.5,3562074.2,561,0.5968,12288464.5,75.7,12.1,100.2,12.8,4.7
경기,서울장신대학교,19.88461538,51,7540000,4730429.4,84,1.6917,10426544,64.7,46.8,69.8,2.1,6
서울,서울한영대학교,21.7804878,58.7,6929700,3985245.2,84,0.6015,9111971.5,45.6,14.5,90.6,4.9,8.6
경기,성결대학교,58.66666667,62.1,7208829,3460671.2,487,0.8701,11275125,38.7,11,100,8.1,4.7
서울,성공회대학교,34.51807229,56.4,7047624.7,3952998.9,288,0.4034,11643034,56,20.8,99.8,4.9,5.4
서울,성신여자대학교,32.49404762,56.5,7817160,3722274.7,1314,0.6154,11621369.5,63.2,10.8,99.8,11,3.1
서울,세종대학교,48.79204893,63.6,7885632.6,3199312.3,1283,0.2769,15865930,67.9,11,99.7,14.7,4.7
경기,수원대학교,90.80597015,61.9,7528948.8,3358459.7,1011,0.3592,11016491,46,11.6,100,12.6,6.1
서울,숙명여자대학교,35.5899705,62.5,8073846.6,3300460.5,1611,0.6479,14514111.5,60.1,11.9,100,12.7,2.5
서울,숭실대학교,59.9068323,68.6,7929310.8,3213747.1,1380,0.7946,13942439.5,44.2,11.6,99.8,13.8,3
경기,신한대학교,43.34883721,68.1,9105147.6,3959890.2,224,0.817,12305420,55.3,52,100,11.4,3.3
경기,아주대학교,40.77810651,70.4,8261778.9,3133183.3,1560,0.2437,23680337.5,57.9,26.3,99.9,17.5,3.2
경기,안양대학교,55.42342342,62.5,7565217,3427075.5,354,0.6469,11643394.5,46.8,2.7,99.6,9.5,5
서울,연세대학교,22.93103448,72.5,9155128.9,3507514.3,5180,0.3441,35202463,60.6,36,99.7,10.7,2.1
경기,용인대학교,66.54166667,67.2,7669949.2,3205262.7,512,0.6073,10504003,72.8,8.4,99.8,9.7,7.5
서울,이화여자대학교,30.06055901,63.4,8687298.1,3313495.3,2853,0.5994,16588809.5,58.8,21.7,99.6,8.8,2.1
인천,인천대학교,31.87698413,64.9,4634033.1,3286733,1204,0.7164,16771153.5,33.3,25.6,99.8,6.6,4.1
인천,인하대학교,62.45343137,70,7701519,3225074.7,1884,0.4261,11739850.5,59.7,12.7,99.9,13.7,2.8
경기,중앙대학교 _제2캠퍼스,51.48888889,65,8682883.6,3677481.6,721,0.4972,18197420.5,73.5,13.1,99.5,23.4,3.9
경기,중앙승가대학교,3.459459459,22.2,1760000,2017457.4,54,1.9306,30027020,70.1,44.3,15.8,0.2,8.2
경기,차의과학대학교,21.28346457,70.9,7141062.5,3587380.7,714,0.1054,9781830.5,68.1,52.1,100,7.8,3.4
서울,총신대학교,18.78095238,66.7,6913531.2,4248778.2,279,1.4872,14635408.5,72,52.1,100,3.9,4.6
서울,추계예술대학교,33.97619048,48,8781092.7,3365739,298,0.4647,7321711.5,67.3,14.4,100,10.1,5.8
경기,칼빈대학교,22.26666667,87.8,7306611.1,3606147.6,131,0.7315,10318300,58,29.2,100,1.9,12.3
경기,평택대학교,39.11016949,60.2,7522619.6,3333987.6,356,0.5142,13043603.5,64,29.2,99.5,7.3,7.9
경기,한경대학교,24.08135593,66.8,4051859.8,2696391.2,514,0.4731,18255359.5,68.5,24.6,99.6,7.5,6.3
서울,한국외국어대학교,64.47075209,65.2,7129957.7,2544681.1,2057,0.868,13316550.5,73.6,18.1,99.8,5.7,3.9
서울,한국체육대학교,20.22875817,67.1,3859451.6,2897933,303,0.992,19830615.5,48.4,35.7,99.8,9.9,2.2
경기,한국항공대학교,22.55511811,65.7,8466449.5,3344286.4,292,0.3845,12960507,59.4,18.1,100,8.7,3.7
서울,한성대학교,35.73207547,63.8,7731387.9,3591650.5,666,0.6604,11321801,69.8,12.6,100,10.6,4
경기,한세대학교,39.03529412,68.3,8107268.6,3880239.3,456,0.8475,11175166,65.1,14.1,99.9,7.1,4.2
경기,한신대학교,50.66887417,63,7190015.4,3285862.7,428,0.5015,22832876,47.1,16.8,99.9,18.9,4.2
서울,한양대학교,31.59103641,73.8,8489626,3497468.5,3190,0.4133,21770836,48.3,11.1,99.9,15.3,2.9
경기,협성대학교,62.20454545,60.5,7360468.1,3924965,344,0.3496,12384988.5,51,11.2,99.6,7.8,6.2
서울,홍익대학교,51.22093023,65.3,8315003.9,3918559.7,1094,0.5691,9264538.5,70.3,13.8,26.1,4.2,3.5
